cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/ASIInputStream.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/Reachability.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AudioStreamer.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/KrollBridge.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/KrollCallback.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/KrollContext.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/KrollMethod.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/KrollObject.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/KrollTimer.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/YahooModule.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/XHRBridge.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/WebFont.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/UIModule.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiViewProxy.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiViewController.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUtils.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIWindow.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIView.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUITextField.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUITextArea.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUITableView.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUITabController.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUISwitch.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUISlider.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUILabel.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIImageView.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
